"0","#| echo: false"
"0","#| ## load necessary libraries##"
"0","library(readxl)"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(brms)"
"0","library(cmdstanr)"
"0","library(tidyverse)"
"0","library(tidybayes)"
"0",""
"0","## Create a function to make sure data is in right format "
"0","clean_daily_file <- function(file_path) {"
"0","  df <- readxl::read_excel(file_path)"
"0","  file_name <- basename(file_path)"
"0","  year <- stringr::str_extract(file_name, ""20\\d{2}"") ## extract from file name"
"0","  df_clean <- df %>%"
"0","    mutate("
"0","      Plot = as.factor(stringr::str_extract(MemCard, ""\\d{4}$"")), # extract from sd card name"
"0","      Date = as.Date(Date),"
"0","      meanTempC = as.numeric(meanTempC),"
"0","      JulianDay = as.integer(format(Date, ""%j"")), # get from date"
"0","      Year = as.factor(year),"
"0","      SourceFile = file_name,"
"0","      meanGreenFraction = meanGreenFraction / 100, ## convert original percent value to proportion out of 100"
"0","      N_pixel = 10000, ## randomly estimated "
"0","      n_green = as.integer(round(meanGreenFraction * N_pixel)) ## convert to successful number of trials as integer "
"0","    )"
"0","  return(df_clean)}"
"0","files <- list.files("
"0","  path = ""/cloud/project/Greeness"","
"0","  pattern = ""^dailyGreen_20\\d{2}_RypeLierne.*\\.xlsx$"","
"0","  full.names = TRUE)"
"0",""
"0","combined_data <- bind_rows(lapply(files, clean_daily_file))"
"0","head(combined_data)"
